330,16,0.001000,0.338184,14302.109203,0.729668,14302.109203
340,16,0.001000,0.358217,14750.744841,0.776546,14750.744841
340,16,0.001000,0.358374,14750.744841,0.776117,14750.744841
340,16,0.001000,0.358860,14750.744841,0.776264,14750.744841
350,16,0.001000,0.379967,15199.380479,0.822977,15199.380479
350,16,0.001000,0.379858,15199.380479,0.823060,15199.380479
350,16,0.001000,0.379209,15199.380479,0.822974,15199.380479
360,16,0.001000,0.400382,15648.016118,0.871331,15648.016118
360,16,0.001000,0.400466,15648.016118,0.871229,15648.016118
360,16,0.001000,0.401724,15648.016118,0.871053,15648.016118
370,16,0.001000,0.421757,16096.651756,0.918410,16096.651756
370,16,0.001000,0.419869,16096.651756,0.918754,16096.651756
370,16,0.001000,0.420947,16096.651756,0.918477,16096.651756
380,16,0.001000,0.442488,16545.287394,0.969969,16545.287394
380,16,0.001000,0.441624,16545.287394,0.970171,16545.287394
380,16,0.001000,0.487682,16545.287394,0.970505,16545.287394
390,16,0.001000,0.467328,16993.923033,1.024472,16993.923033
390,16,0.001000,0.469020,16993.923033,1.023784,16993.923033
390,16,0.001000,0.468310,16993.923033,1.022966,16993.923033
400,16,0.001000,0.491932,17442.558671,1.075682,17442.558671
400,16,0.001000,0.490515,17442.558671,1.075773,17442.558671
400,16,0.001000,0.490671,17442.558671,1.076201,17442.558671
410,16,0.001000,0.513987,17891.194309,1.129013,17891.194309
410,16,0.001000,0.512790,17891.194309,1.128337,17891.194309
410,16,0.001000,0.517720,17891.194309,1.128707,17891.194309
420,16,0.001000,0.538399,18339.829948,1.187666,18339.829948
420,16,0.001000,0.537588,18339.829948,1.187800,18339.829948
420,16,0.001000,0.537032,18339.829948,1.188140,18339.829948
430,16,0.001000,0.564531,18788.465586,1.244269,18788.465586
430,16,0.001000,0.565902,18788.465586,1.244473,18788.465586
430,16,0.001000,0.564504,18788.465586,1.244213,18788.465586
440,16,0.001000,0.589116,19237.101224,1.302216,19237.101224
440,16,0.001000,0.588954,19237.101224,1.302697,19237.101224
440,16,0.001000,0.589186,19237.101224,1.302999,19237.101224
450,16,0.001000,0.616639,19685.736862,1.357737,19685.736862
450,16,0.001000,0.616202,19685.736862,1.360822,19685.736862
450,16,0.001000,0.622881,19685.736862,1.361193,19685.736862
460,16,0.001000,0.644860,20134.372501,1.424447,20134.372501
460,16,0.001000,0.644088,20134.372501,1.424338,20134.372501
460,16,0.001000,0.651335,20134.372501,1.423838,20134.372501
470,16,0.001000,0.671795,20583.008139,1.487881,20583.008139
470,16,0.001000,0.671144,20583.008139,1.487781,20583.008139
470,16,0.001000,0.676458,20583.008139,1.488279,20583.008139
480,16,0.001000,0.698202,21031.643777,1.551680,21031.643777
480,16,0.001000,0.697726,21031.643777,1.552749,21031.643777
480,16,0.001000,0.692845,21031.643777,1.551620,21031.643777
490,16,0.001000,0.723217,21480.279416,1.614433,21480.279416
490,16,0.001000,0.723186,21480.279416,1.614944,21480.279416
490,16,0.001000,0.727060,21480.279416,1.615914,21480.279416
500,16,0.001000,0.754575,21928.915054,1.684434,21928.915054
500,16,0.001000,0.770370,21928.915054,1.684100,21928.915054
500,16,0.001000,0.769401,21928.915054,1.684240,21928.915054
510,16,0.001000,0.816574,22377.550692,1.778743,22377.550692
510,16,0.001000,0.822643,22377.550692,1.785435,22377.550692
510,16,0.001000,0.780295,22377.550692,1.784737,22377.550692
520,16,0.001000,0.818625,22826.186331,1.822841,22826.186331
520,16,0.001000,0.821353,22826.186331,1.822590,22826.186331
520,16,0.001000,0.820562,22826.186331,1.822041,22826.186331
530,16,0.001000,0.855049,23274.821969,1.891612,23274.821969
530,16,0.001000,0.845934,23274.821969,1.892466,23274.821969
530,16,0.001000,0.845788,23274.821969,1.891307,23274.821969
540,16,0.001000,0.902797,23723.457607,1.966296,23723.457607
540,16,0.001000,0.909928,23723.457607,1.966365,23723.457607
540,16,0.001000,0.877723,23723.457607,1.966521,23723.457607
550,16,0.001000,0.917019,24172.093245,2.042338,24172.093245
550,16,0.001000,0.974208,24172.093245,2.042098,24172.093245
550,16,0.001000,0.915706,24172.093245,2.041535,24172.093245
560,16,0.001000,1.019829,24620.728884,2.116455,24620.728884
560,16,0.001000,0.947112,24620.728884,2.119207,24620.728884
560,16,0.001000,0.947036,24620.728884,2.117704,24620.728884
570,16,0.001000,0.983227,25069.364522,2.193012,25069.364522
570,16,0.001000,0.986452,25069.364522,2.191706,25069.364522
570,16,0.001000,0.983381,25069.364522,2.190247,25069.364522
580,16,0.001000,1.012175,25518.000160,2.271713,25518.000160
580,16,0.001000,1.063622,25518.000160,2.271986,25518.000160
580,16,0.001000,1.012181,25518.000160,2.272711,25518.000160
590,16,0.001000,1.056228,25966.635799,2.352632,25966.635799
590,16,0.001000,1.057431,25966.635799,2.353002,25966.635799
590,16,0.001000,1.101427,25966.635799,2.353831,25966.635799
600,16,0.001000,1.114439,26415.271437,2.434361,26415.271437
600,16,0.001000,1.104374,26415.271437,2.433708,26415.271437
600,16,0.001000,1.093428,26415.271437,2.433178,26415.271437
610,16,0.001000,1.134654,26863.907075,2.513174,26863.907075
610,16,0.001000,1.132005,26863.907075,2.513089,26863.907075
610,16,0.001000,1.140387,26863.907075,2.512981,26863.907075
620,16,0.001000,1.178217,27312.542714,2.600930,27312.542714
620,16,0.001000,1.183593,27312.542714,2.602109,27312.542714
620,16,0.001000,1.210825,27312.542714,2.603827,27312.542714
630,16,0.001000,1.250967,27761.178352,2.690713,27761.178352
630,16,0.001000,1.269053,27761.178352,2.688618,27761.178352
630,16,0.001000,1.224307,27761.178352,2.689577,27761.178352
640,16,0.001000,1.318811,28209.813990,2.776616,28209.813990
640,16,0.001000,1.313755,28209.813990,2.776382,28209.813990
640,16,0.001000,1.334064,28209.813990,2.776353,28209.813990
650,16,0.001000,1.300043,28658.449628,2.857076,28658.449628
650,16,0.001000,1.308047,28658.449628,2.860917,28658.449628
650,16,0.001000,1.320632,28658.449628,2.859723,28658.449628
660,16,0.001000,1.337607,29107.085267,2.957990,29107.085267
660,16,0.001000,1.334317,29107.085267,2.954525,29107.085267
660,16,0.001000,1.366949,29107.085267,2.947925,29107.085267
670,16,0.001000,1.385726,29555.720905,3.051115,29555.720905
670,16,0.001000,1.391658,29555.720905,3.046912,29555.720905
670,16,0.001000,1.391581,29555.720905,3.051136,29555.720905
680,16,0.001000,1.463133,30004.356543,3.142047,30004.356543
680,16,0.001000,1.414131,30004.356543,3.141770,30004.356543
680,16,0.001000,1.409617,30004.356543,3.142159,30004.356543
690,16,0.001000,1.542141,30452.992182,3.234041,30452.992182
690,16,0.001000,1.460748,30452.992182,3.233282,30452.992182
690,16,0.001000,1.688890,30452.992182,3.234643,30452.992182
700,16,0.001000,1.515033,30901.627820,3.334405,30901.627820
700,16,0.001000,1.519295,30901.627820,3.336164,30901.627820
700,16,0.001000,1.518731,30901.627820,3.334748,30901.627820
710,16,0.001000,1.586893,31350.263458,3.437499,31350.263458
710,16,0.001000,1.582998,31350.263458,3.439817,31350.263458
710,16,0.001000,1.586712,31350.263458,3.437588,31350.263458
720,16,0.001000,1.769606,31798.899097,3.533177,31798.899097
720,16,0.001000,1.641381,31798.899097,3.534365,31798.899097
720,16,0.001000,1.653916,31798.899097,3.534002,31798.899097
730,16,0.001000,1.737560,32247.534735,3.630351,32247.534735
730,16,0.001000,1.696327,32247.534735,3.631476,32247.534735
730,16,0.001000,1.702830,32247.534735,3.628982,32247.534735
740,16,0.001000,1.797243,32696.170373,3.736464,32696.170373
740,16,0.001000,1.764354,32696.170373,3.737988,32696.170373
740,16,0.001000,1.759892,32696.170373,3.735989,32696.170373
750,16,0.001000,1.817239,33144.806011,3.845074,33144.806011
750,16,0.001000,1.826721,33144.806011,3.838221,33144.806011
750,16,0.001000,1.819832,33144.806011,3.851177,33144.806011
